3790000000 10000
7196 4343 9324 2081 
1 0 1 1 
5822 6113 4984 
0 0 0 0 

1 1 0 0 
9412 2526 
1 1 1 1 
6378 2686 9622 978 
1 1 1 1 
8327 3957 5804 192 
1 1 0 1 
7144 2191 2650 
1 1 1 1 
8253 3127 8163 3796 
0 1 0 0 
822 
0 1 0 1 
1268 474 
1 1 1 0 
6191 1954 9835 
0 1 1 1 
2586 7447 2852 
1 1 0 1 
5705 1344 1353 
1 1 1 1 
5288 2511 7307 4552 
1 0 1 1 
7593 6361 3147 
1 1 1 1 
5993 418 9543 2403 
0 1 0 0 
3289 
0 1 0 1 
2608 4550 
1 1 1 1 
7929 254 5336 32 
1 1 1 1 
8030 3524 8968 871 
1 0 1 1 
6349 9320 3455 
1 1 1 0 
6240 4452 6662 
0 1 1 0 
2396 6270 
1 1 1 1 
8813 4971 8159 3236 
1 1 1 1 
6904 4613 8510 2479 
0 1 0 1 
1148 770 
1 1 1 1 
7921 3458 9786 212 
1 1 0 0 
7978 4263 
1 1 1 1 
9858 3608 9676 1647 
1 1 1 0 
7546 2991 8243 
1 1 1 1 
8135 463 5056 3092 
0 1 0 1 
2262 851 
1 0 0 1 
8796 2288 
1 1 1 1 
7387 2460 6941 754 
1 1 0 0 
9218 2970 
1 1 1 1 
5010 764 9557 2462 
0 1 1 0 
2123 6164 
1 1 0 1 
8769 1141 1759 
0 1 0 1 
1942 396 
1 1 0 0 
8971 3399 
1 1 1 1 
6457 3739 7818 1869 
1 0 1 1 
8982 8831 1126 
1 1 1 1 
6146 781 8843 2745 
1 1 1 1 
5113 1511 6293 1519 
1 1 0 1 
5493 2264 4241 
0 1 1 1 
4299 5456 1141 
1 1 1 1 
6299 1861 8316 3077 
1 1 1 1 
6968 3901 8645 4736 
1 0 1 1 
5105 6089 4006 
1 1 1 1 
8178 1730 9251 3162 
1 1 1 0 
9544 291 8756 
1 0 1 1 
9320 6134 2559 
1 1 1 1 
8861 4309 6996 2889 
0 0 0 1 
2343 
1 1 1 1 
9612 42 9395 4645 
1 1 1 1 
8967 2992 5826 4152 
1 1 0 1 
5340 3086 2744 
1 1 1 1 
8936 2082 8575 3616 
1 1 1 1 
8591 3897 9317 629 
1 0 0 1 
9020 2525 
1 1 1 1 
7734 1647 5216 819 
1 1 1 1 
5275 2655 5992 4264 
1 1 1 1 
7853 3042 9584 2118 
1 1 1 0 
6281 3507 8420 
1 1 1 1 
5712 4690 7495 1834 
1 1 1 0 
9098 4209 7943 
1 1 1 1 
7561 3510 5161 3539 
1 1 1 1 
8445 4472 8989 1066 
1 1 1 1 
7605 2018 9648 1403 
0 0 0 0 

1 1 1 1 
6574 4181 8578 18 
1 0 0 1 
6474 454 
0 1 1 1 
2431 8522 3634 
1 1 1 1 
7080 843 8444 1373 
1 1 0 1 
6773 3588 2807 
1 1 1 1 
7291 392 7798 2105 
1 1 1 1 
9366 2962 7657 664 
0 0 1 0 
8751 
1 0 1 1 
6016 5450 3718 
1 0 1 1 
8931 5614 3058 
1 1 1 1 
7249 2958 7699 3094 
1 0 1 1 
7887 9714 3144 
1 1 1 1 
9726 789 5282 979 
1 1 1 1 
6990 3477 5569 496 
1 1 1 1 
5441 2533 8598 4395 
1 1 1 1 
9654 4012 6633 1189 
1 1 1 1 
5247 3021 5027 2622 
1 1 1 1 
6615 1232 6704 1524 
1 1 1 1 
8349 139 6850 4205 
1 1 0 0 
7930 3619 
0 0 0 0 

1 1 1 1 
8283 3959 5051 1093 
1 1 1 1 
7790 813 7968 781 
1 1 1 1 
5022 3732 8618 1271 
1 1 1 1 
7339 3340 8742 2612 
1 1 1 1 
9658 2073 6355 3618 
1 1 1 1 
5131 2805 8525 3381 
1 1 1 0 
7802 2723 8090 
1 1 1 1 
7423 1700 8101 2948 
1 1 1 1 
5272 53 8062 1533 
1 1 1 1 
6295 4780 9379 73 
1 1 1 1 
7669 250 9182 4675 
1 1 1 1 
6058 1522 5901 75 
1 1 1 0 
9090 2010 9087 
1 1 1 1 
6576 625 5949 4475 
1 1 0 1 
6526 3413 2589 
1 1 1 1 
8868 4231 9186 2908 
1 1 1 1 
7774 1941 8067 4365 
1 1 1 1 
5189 2829 5975 3404 
1 1 1 1 
7673 4717 8130 3235 
1 0 1 1 
8415 6458 17 
0 0 0 0 

1 1 1 1 
8760 736 5939 441 
1 1 1 1 
8111 282 6734 1812 
1 1 1 1 
8507 232 7936 2657 
1 1 1 1 
9113 1840 7072 79 
0 0 0 0 

0 0 1 0 
5719 
0 1 1 1 
2923 9933 2249 
1 1 1 0 
5442 4938 9847 
0 1 0 0 
2905 
1 1 0 1 
7254 665 3599 
1 1 0 0 
6674 2554 
0 1 0 0 
941 
1 1 1 1 
8761 4841 7962 981 
0 1 0 1 
3171 1052 
1 1 1 1 
7293 1354 9239 3281 
1 1 1 1 
5942 3290 6323 330 
1 1 1 0 
6344 3683 5660 
1 0 0 1 
6055 4633 
1 1 1 1 
5036 3642 5499 4243 
0 1 1 1 
202 6825 838 
1 1 1 1 
5293 1352 6022 2896 
0 1 1 1 
3168 5896 1063 
1 1 1 1 
7958 4441 8996 4493 
0 1 0 1 
2859 1433 
1 1 1 1 
9864 4118 6921 1529 
0 0 0 0 

1 1 1 1 
6372 2135 9576 3401 
0 0 0 1 
941 
1 1 0 1 
5386 1810 2771 
1 1 1 1 
7773 2739 5754 2379 
1 0 1 0 
7982 8771 
1 1 1 1 
6284 4569 6853 1252 
1 0 1 1 
5556 7235 144 
1 1 1 1 
7356 1134 6652 233 
0 1 1 1 
1649 8669 2607 
1 1 1 1 
7159 4517 7811 168 
1 1 1 1 
7809 3648 5623 3553 
1 1 1 1 
9262 1621 8825 3690 
0 1 0 0 
214 
1 1 1 1 
6346 1919 5153 1470 
1 1 1 1 
8662 2425 7007 1365 
1 0 1 0 
9000 7149 
0 0 0 0 

0 0 1 1 
7547 4408 
1 1 1 1 
9166 4775 5296 4888 
1 1 0 1 
5599 3256 3497 
1 1 1 1 
5055 4374 6815 1691 
1 1 1 1 
9765 3185 5494 2061 
1 1 1 1 
8361 2750 6719 3588 
1 0 1 1 
7691 8886 4634 
1 1 1 1 
6963 2051 9291 2506 
1 1 1 1 
6983 4253 5335 3033 
0 0 1 1 
5079 4320 
0 0 1 0 
5052 
1 0 0 0 
9518 
1 1 1 1 
8880 1543 9759 1981 
0 0 0 0 

1 1 1 0 
6356 1636 8242 
1 0 0 1 
5742 2067 
1 1 1 1 
6966 3083 8126 1840 
1 1 1 1 
9077 1798 9279 931 
1 0 1 1 
7392 7210 1491 
1 1 1 1 
5183 4494 8422 3948 
1 0 1 1 
5494 7238 2570 
1 1 1 1 
7959 2704 5337 3732 
1 1 1 1 
8303 4618 6351 4376 
1 1 0 1 
5504 1953 145 
1 1 1 1 
9806 1691 5737 263 
1 1 1 1 
5569 405 7233 1332 
1 1 1 1 
8602 208 5474 5000 
1 1 1 0 
9273 3481 8551 
0 1 1 0 
4520 9833 
1 1 1 1 
6567 2062 8251 547 
0 0 1 0 
7922 
1 1 0 1 
5060 2364 4494 
1 1 1 1 
9625 3156 8375 2405 
1 1 1 1 
6782 2201 5404 3678 
1 1 1 1 
7747 2524 6390 2866 
0 0 0 0 

1 1 0 0 
8697 3935 
1 1 1 1 
7172 1378 5205 4928 
1 1 1 1 
7779 1140 5225 3853 
0 0 0 0 

1 0 1 0 
5783 5641 
1 0 1 1 
7126 5167 4143 
0 1 1 1 
3746 9363 2761 
1 1 1 1 
8360 4329 5643 2378 
1 1 1 1 
5617 2399 8190 2092 
0 0 1 0 
8212 
1 1 1 1 
6919 4600 5125 984 
1 1 1 0 
6156 468 8041 
1 1 1 1 
6557 3295 5466 592 
1 1 1 1 
5639 2302 5127 3892 
1 1 1 1 
5280 4653 5575 3188 
1 1 0 1 
7600 2054 4476 
0 0 1 1 
7191 2593 
0 1 1 1 
4357 7706 2408 
1 1 1 1 
5461 3333 7289 916 
0 1 0 1 
4205 1386 
1 1 0 1 
6952 2955 1897 
1 1 1 1 
9933 2836 8798 3414 
1 1 1 1 
7400 750 7281 3854 
1 0 1 0 
8009 6625 
1 1 1 1 
6787 3380 5904 2869 
1 1 1 1 
8451 721 6276 1506 
1 1 1 1 
8241 2411 8776 3704 
1 1 1 1 
7956 61 8324 292 
1 1 1 1 
5033 2406 9396 4454 
1 1 1 1 
9623 352 5699 1172 
1 1 1 1 
5523 1578 8286 3950 
1 1 1 1 
5156 2222 7484 1146 
1 1 1 1 
6448 4190 8331 1514 
1 1 1 1 
6797 870 7008 3606 
1 1 1 1 
6027 1255 8529 1406 
1 1 1 1 
8232 2003 9982 3311 
1 1 1 1 
9405 2835 5617 2093 
1 1 1 1 
6525 4976 8432 3538 
1 1 1 0 
9352 4496 9556 
1 1 0 1 
5472 4864 3743 
1 1 1 1 
9785 77 6336 3693 
1 1 1 1 
6978 3291 9285 2239 
0 1 1 1 
3025 9166 648 
1 0 0 0 
6705 
1 1 1 1 
6067 4972 6606 4742 
1 1 1 1 
7095 4581 6811 151 
1 1 1 1 
6641 1743 7053 3321 
0 0 0 0 

1 0 1 1 
9700 5648 1129 
1 1 0 1 
6812 4195 4718 
1 1 1 1 
5635 2977 8199 2481 
1 1 1 1 
9193 4847 7646 1019 
1 1 1 1 
7211 3783 8213 3890 
1 0 1 1 
9667 6914 2024 
1 1 1 1 
9337 3875 7504 229 
1 1 0 1 
7526 12 4 
1 1 0 1 
8984 4167 3000 
1 1 1 1 
6682 3663 8774 4758 
1 1 1 1 
8738 465 6654 324 
1 1 0 1 
9092 3632 3369 
1 1 1 1 
7960 953 6079 66 
1 0 1 1 
5595 8758 2820 
1 1 1 1 
9175 1839 7355 3971 
1 1 1 1 
9732 1764 6819 3334 
0 0 0 0 

1 1 0 1 
9029 3734 2085 
0 1 1 1 
3913 7733 3755 
0 1 1 1 
3761 5189 4389 
1 1 1 1 
9531 4523 7177 2231 
1 1 0 1 
6701 3387 4286 
1 1 1 0 
9050 4314 8442 
0 1 1 1 
4735 9992 4375 
1 1 1 0 
5580 3930 8760 
1 1 1 1 
9739 4359 9571 3514 
1 1 1 1 
6034 343 8966 3972 
1 1 1 0 
5400 731 8464 
1 1 1 1 
7713 4823 6017 3115 
1 1 1 1 
5793 4145 7799 405 
1 0 0 1 
6442 4649 
1 1 1 1 
8786 2180 7280 4804 
1 0 1 1 
5647 9901 3016 
1 1 1 1 
7639 3509 7696 26 
1 0 1 1 
5894 9423 1752 
1 1 1 1 
5806 2044 7298 235 
1 1 1 1 
6598 603 8467 2915 
1 1 1 1 
9927 4980 9485 3922 
1 1 1 1 
8853 3912 5178 4652 
1 1 1 1 
7829 1548 6895 2533 
0 1 1 1 
515 7297 1421 
1 1 1 1 
9500 3878 5384 1536 
1 1 1 0 
5111 3523 8872 
1 1 1 1 
8103 1465 7542 4050 
1 1 1 1 
7399 824 9167 48 
0 0 0 0 

0 1 1 0 
2724 9071 
0 1 1 1 
1250 5833 1767 
1 0 1 1 
5904 7768 2916 
0 0 0 0 

0 0 0 0 

1 1 1 1 
9167 649 7731 1425 
1 1 1 1 
6608 1225 8502 1991 
1 1 1 1 
8184 1455 6051 706 
0 1 0 1 
1253 4930 
1 0 0 0 
7022 
1 1 1 0 
6036 175 6205 
1 1 1 1 
6043 4826 7824 4148 
1 1 1 1 
9301 431 7644 4956 
1 1 1 0 
6396 3604 6509 
0 1 1 1 
753 6116 731 
1 1 1 1 
5963 462 9160 687 
1 0 1 1 
9368 8778 228 
1 1 1 1 
8678 1904 5319 1882 
1 1 1 1 
9292 2555 5412 4656 
1 1 1 1 
6953 3302 5774 3868 
1 1 1 1 
7931 4746 5999 4491 
0 0 1 0 
6370 
1 1 1 1 
9212 656 6389 2814 
1 1 1 1 
7577 4431 9085 1964 
0 1 0 0 
1768 
1 1 1 1 
9557 2639 8975 248 
0 0 1 0 
5328 
0 1 1 1 
3374 7037 921 
1 1 1 1 
9198 4339 8232 4712 
1 1 1 1 
5231 527 5845 1537 
0 1 1 0 
1200 5087 
1 0 1 1 
5698 6665 2838 
1 1 1 1 
5643 554 5635 4868 
1 1 1 1 
7576 672 6834 804 
1 1 1 1 
8590 3375 9934 2724 
1 0 1 1 
6821 6420 392 
1 0 1 0 
8666 9589 
1 1 1 1 
7177 2313 5500 1532 
1 1 1 1 
9579 2321 6642 1130 
0 1 1 1 
216 8397 622 
1 1 1 1 
8035 4416 5610 3207 
1 1 1 1 
5585 3268 8102 2597 
1 1 1 1 
8044 4307 7623 4302 
1 1 1 1 
9583 881 9140 410 
1 1 1 1 
5263 2907 7358 4974 
1 1 1 1 
7548 1922 8693 4306 
1 1 1 1 
7066 4373 8980 1916 
1 1 1 1 
9573 3656 5505 4885 
1 1 1 1 
9491 885 8252 1784 
1 1 1 1 
9884 4783 7513 277 
1 1 1 1 
7053 4742 7444 76 
0 1 1 0 
1970 9247 
0 1 1 1 
464 5498 4836 
1 1 1 1 
8266 2710 9989 738 
1 1 1 1 
9163 3625 9977 3398 
0 1 0 1 
1031 2209 
1 1 1 1 
9513 2894 8545 3933 
1 1 1 1 
7482 965 6599 201 
1 1 1 1 
9174 990 6972 4075 
1 1 1 0 
9362 3169 9438 
1 1 1 1 
6076 4725 7361 904 
0 1 0 1 
1791 4910 
0 1 1 0 
2638 5935 
1 1 1 1 
6208 2996 7688 4581 
1 1 0 1 
5877 2939 608 
1 0 0 0 
9797 
1 1 1 0 
8149 3100 8270 
1 0 1 1 
9004 5692 771 
0 1 1 1 
38 7858 919 
0 0 0 0 

0 1 1 1 
3665 5285 4577 
1 1 0 0 
5798 2279 
1 1 1 1 
9511 560 7300 1171 
1 1 1 1 
7458 120 8891 3862 
1 1 0 0 
7021 2092 
1 1 1 1 
7938 301 9632 2965 
1 1 1 1 
5252 1674 8643 3585 
1 1 1 1 
9809 992 6829 1990 
1 1 1 1 
9545 4937 5172 44 
1 0 1 1 
6414 7422 759 
1 1 1 1 
8105 4378 9919 3882 
1 1 1 1 
9027 4754 7720 3916 
0 0 0 1 
1642 
1 1 1 1 
8822 3485 5681 404 
1 1 1 1 
6511 1852 8084 1492 
1 1 1 1 
6955 466 5403 942 
1 1 1 1 
5636 3575 8822 843 
1 1 1 1 
6517 2318 9993 3529 
0 0 1 1 
8969 4265 
1 1 1 1 
5479 698 9409 426 
0 1 1 1 
519 9184 909 
1 1 1 1 
9861 2556 5595 4062 
1 1 1 1 
5908 4922 9336 4215 
1 1 1 1 
7385 1523 9864 4571 
1 1 1 1 
7360 347 8784 4322 
1 1 1 0 
7491 2023 5723 
1 1 1 1 
7060 4409 5271 2977 
1 0 1 1 
8525 5600 508 
1 1 1 1 
7317 817 6429 3502 
0 1 0 0 
3419 
1 1 1 1 
6829 415 5788 1765 
1 1 1 1 
8336 3808 5968 1943 
1 1 1 1 
7151 3273 5151 1913 
1 0 1 1 
6940 5141 3126 
1 1 0 0 
8670 4206 
1 1 1 1 
5887 3645 5930 3269 
1 0 0 0 
9781 
1 1 1 1 
6743 4235 9987 3790 
0 1 1 1 
1896 9763 1149 
1 1 1 1 
9221 406 8834 691 
1 1 1 1 
6426 3484 5226 679 
0 0 0 0 

1 1 1 1 
5646 821 8658 4782 
0 1 0 0 
1873 
0 1 0 0 
4511 
1 1 1 1 
9731 329 6804 686 
1 1 1 1 
8533 842 7044 2305 
1 1 1 1 
7145 446 8587 471 
1 1 1 1 
9986 310 8354 1733 
1 1 1 1 
5813 521 6063 876 
1 1 1 1 
7389 2252 7958 2508 
1 1 0 0 
8244 4522 
0 0 1 1 
7103 1471 
1 1 1 1 
5455 754 7871 4296 
1 1 1 1 
9808 1949 5825 938 
1 1 0 1 
7488 4033 4317 
0 1 0 0 
2567 
1 1 1 1 
6503 2481 5096 527 
1 1 1 1 
5276 763 5176 2787 
1 1 0 0 
8612 4577 
1 0 1 0 
9177 6023 
1 1 1 0 
5728 1218 8651 
0 0 1 1 
7937 3866 
1 1 1 1 
5832 3737 5847 3088 
1 1 1 1 
5567 1458 7590 3230 
1 1 1 1 
9442 4404 5818 4909 
1 1 1 1 
9047 4689 9348 2795 
0 1 1 1 
2809 7392 1055 
1 1 1 1 
5854 155 6875 1479 
1 1 1 1 
8152 1116 9789 4716 
1 1 1 1 
9506 4439 5750 2867 
1 1 1 1 
7298 4588 9558 1067 
1 1 1 1 
8130 4429 7121 1320 
0 0 0 0 

1 1 1 1 
5593 3586 8277 2399 
1 1 0 1 
6242 4576 3788 
1 1 1 1 
7348 2172 8259 3035 
1 1 1 1 
8440 4158 6658 4544 
1 1 1 0 
7850 4898 8448 
1 1 1 1 
5176 624 7246 4547 
1 1 1 1 
9761 1360 9509 2895 
1 0 1 1 
5900 6535 870 
1 0 0 1 
5423 4105 
1 1 1 1 
6454 2707 9529 585 
1 1 1 1 
9176 3070 5339 173 
1 1 1 1 
7943 1495 8338 1583 
1 1 0 1 
9019 3293 2185 
1 0 0 1 
6979 463 
1 1 1 1 
5594 4573 5016 1863 
1 0 1 1 
9975 9058 1723 
1 1 1 1 
6815 2057 7609 4631 
1 1 1 1 
6814 1886 6591 3390 
1 1 1 1 
8952 85 8875 3691 
1 1 1 1 
9002 2644 9009 2739 
0 0 0 0 

1 1 1 1 
7723 2895 8624 3900 
1 1 0 1 
8538 1487 1056 
0 1 0 0 
2108 
0 1 1 1 
1107 6222 1341 
1 1 1 0 
6138 2498 9293 
1 1 1 1 
5424 1109 9062 2009 
1 1 1 0 
7556 4760 8972 
1 1 1 1 
5667 2371 9158 129 
1 1 1 0 
8581 4199 9134 
1 0 1 1 
6332 6004 1813 
1 1 1 1 
5678 1778 6742 3545 
1 1 1 1 
9912 2966 7011 4486 
1 0 1 1 
8637 8485 2047 
1 1 1 1 
8820 146 5697 1572 
0 1 0 0 
2786 
1 1 1 0 
9094 3407 5246 
1 1 1 1 
6999 3442 6735 2706 
1 1 1 1 
8825 2012 9824 3873 
1 1 1 1 
5905 3937 7140 1719 
0 0 0 0 

1 1 1 1 
9997 3478 5717 2720 
1 1 1 1 
9665 1272 6986 4319 
1 1 1 1 
5950 4246 5074 3200 
1 1 1 1 
9514 3598 9458 765 
1 1 1 1 
8408 2756 8961 3816 
0 0 1 1 
5672 708 
1 1 1 1 
8084 2400 5261 491 
1 1 1 0 
6188 2277 6744 
0 0 0 0 

1 1 1 1 
8669 271 9032 35 
1 1 1 1 
6358 48 7992 478 
1 1 0 1 
7598 3916 2484 
0 1 1 1 
2729 6803 4282 
1 1 1 1 
8716 4240 9615 1689 
1 1 1 1 
5309 1564 7169 3301 
0 1 1 1 
1366 7383 353 
1 0 1 1 
6729 5793 906 
1 1 1 1 
7646 4896 6299 3787 
1 1 0 1 
6162 1220 371 
1 1 1 1 
5090 2505 7340 4253 
1 1 1 1 
5652 509 8376 3706 
1 1 0 1 
8040 4107 692 
1 1 1 1 
9617 3883 5959 2191 
1 1 1 0 
9865 2918 9026 
1 1 1 0 
9758 1982 7004 
1 1 1 1 
6853 314 6813 2875 
1 1 1 1 
6493 2065 9241 597 
0 1 1 1 
2535 6240 4116 
1 1 1 1 
8055 4639 5196 2824 
0 1 1 1 
3272 8753 2709 
1 1 1 1 
6744 1247 7083 911 
1 1 1 1 
8262 1221 7040 965 
1 1 1 1 
9386 2841 9113 2694 
1 1 0 1 
7858 1562 492 
1 1 1 1 
5634 1002 9954 442 
1 1 1 0 
5814 929 7981 
1 1 1 1 
6302 4686 9244 4545 
0 0 0 0 

1 1 1 1 
6350 2765 8122 2872 
1 1 1 1 
5145 704 8153 1201 
1 0 0 0 
6179 
1 1 1 1 
6115 4400 5171 2451 
0 1 0 0 
1460 
1 1 1 1 
5897 217 5995 341 
1 1 1 1 
6467 3933 8215 2332 
1 1 1 1 
7717 670 6347 1405 
0 1 1 1 
733 9541 2010 
1 1 1 1 
8475 2174 5267 1382 
1 1 1 1 
5861 4448 7010 4446 
1 1 1 1 
7637 4504 8408 1432 
1 1 1 1 
8845 3313 7028 847 
1 1 0 1 
5019 110 2527 
1 1 1 1 
9215 3274 5806 486 
1 0 0 1 
9570 2955 
1 1 1 1 
9662 2897 7989 1170 
1 1 1 1 
9225 1018 6010 3085 
0 1 0 0 
998 
1 1 1 1 
5702 3364 5279 2331 
1 1 0 1 
9055 4016 3223 
0 0 1 1 
5925 3376 
1 1 1 1 
5777 1855 7432 2265 
1 0 1 1 
8334 6450 3449 
1 1 1 1 
8768 4160 6174 2919 
0 0 0 0 

1 1 1 1 
9588 100 9399 1525 
1 1 1 1 
5200 2779 8582 631 
1 1 1 1 
7879 1190 5393 4489 
1 1 1 1 
6069 1572 6902 1038 
1 1 1 1 
7427 4903 8075 1726 
1 1 1 1 
9417 2325 9275 3083 
1 0 0 0 
7251 
1 1 1 0 
5540 3164 6680 
1 1 1 1 
9380 2948 6327 4812 
1 1 1 1 
5917 1786 8868 1571 
1 1 1 1 
7997 2748 6740 4590 
1 1 1 1 
7842 4007 9488 1564 
1 1 0 1 
7939 4648 2996 
1 1 1 1 
5315 4170 8571 823 
0 0 0 1 
1952 
1 1 1 1 
8497 2077 7449 3196 
0 0 0 0 

1 1 1 1 
5965 730 7915 743 
1 1 0 1 
6404 2360 1017 
0 1 0 1 
2374 1226 
1 1 1 1 
5141 3818 8901 1528 
1 1 1 1 
9344 4704 8292 344 
1 1 1 1 
9258 494 6869 3256 
1 0 1 0 
6452 9609 
0 0 0 0 

1 1 1 1 
6471 3176 6384 3021 
1 1 1 1 
8891 3163 5461 356 
1 1 1 1 
9704 2093 5085 3280 
1 1 1 1 
9839 3758 5031 2958 
1 1 0 0 
5948 1525 
1 1 0 1 
6895 1155 1111 
0 1 0 0 
2480 
1 1 1 1 
8951 286 9337 1113 
1 1 1 1 
6957 1193 6778 1346 
1 1 1 1 
5916 2433 7669 128 
0 1 1 1 
536 6678 2089 
1 1 1 1 
6286 3412 7549 3561 
1 1 1 1 
9481 4755 5272 2719 
1 1 1 1 
8881 1304 6536 1268 
1 1 1 1 
6813 3560 9022 4383 
1 0 0 1 
9173 85 
1 0 0 0 
5990 
1 1 1 0 
7485 504 8308 
1 1 1 1 
8532 4814 9444 4778 
0 1 1 0 
528 5321 
1 1 1 1 
7609 4824 5295 2121 
1 0 1 1 
9468 8648 3336 
1 1 1 1 
5855 4390 5739 4557 
1 1 1 1 
5349 4793 9016 2563 
1 0 1 0 
9571 7604 
1 1 1 1 
6665 1285 5445 367 
0 1 0 0 
2426 
1 1 1 1 
9783 2309 6597 3378 
0 0 1 0 
5875 
1 1 1 1 
9589 1814 8309 4125 
1 1 1 1 
6075 2887 8503 3303 
1 1 1 1 
9770 4809 9981 1309 
0 0 0 0 

1 1 1 1 
6708 1912 6011 525 
1 0 1 1 
9574 6523 2060 
1 0 0 0 
7904 
1 1 1 1 
6891 1679 5867 2911 
1 1 1 1 
6636 1920 8406 118 
1 0 1 1 
7495 6886 4987 
1 1 1 1 
8777 1857 7780 1697 
1 1 1 1 
5326 4328 8417 3801 
1 1 1 1 
8610 2985 9497 1314 
1 1 1 1 
8739 3255 8770 3997 
1 1 1 1 
8488 4025 7879 2930 
1 1 1 1 
8369 4091 7984 206 
1 1 1 1 
7000 2446 6558 1190 
1 1 1 1 
8719 3513 8360 1692 
1 1 1 1 
5421 304 8654 2850 
1 1 1 1 
7205 3528 8594 3452 
1 1 1 1 
7345 1411 9945 1766 
1 1 0 1 
9792 193 1716 
1 1 0 1 
6628 680 1608 
1 1 1 0 
7335 1187 7955 
1 1 1 0 
7819 785 8469 
1 1 1 1 
9787 2783 6288 3886 
1 1 1 1 
7086 2432 8400 4326 
1 1 1 1 
6721 3265 5765 402 
0 1 0 0 
1210 
1 1 1 1 
9096 1528 8701 3575 
1 1 1 1 
9285 568 8964 420 
1 1 1 1 
8478 1635 7256 4177 
1 1 1 1 
7319 1146 5420 109 
1 1 0 1 
7396 3991 4787 
0 1 1 0 
1053 6586 
1 1 1 1 
9757 1971 7345 3310 
1 1 0 0 
8517 799 
1 1 1 1 
5926 2536 9274 232 
0 1 0 0 
4202 
1 1 1 0 
6145 1879 6982 
1 1 1 1 
5324 1815 8391 3524 
1 1 1 1 
9140 3010 5026 2073 
1 1 1 1 
6763 3288 6243 3552 
1 1 1 1 
7528 3821 7895 2460 
0 0 0 0 

1 0 1 1 
8617 8948 4714 
0 1 0 1 
2543 3745 
1 1 1 1 
5330 3973 8616 3286 
1 0 1 1 
5228 7665 4797 
0 0 1 0 
8248 
1 1 0 1 
7155 936 1894 
1 0 1 0 
7149 5624 
0 1 0 1 
36 3682 
1 1 1 1 
6657 2089 8608 3613 
1 1 1 1 
7239 2362 8045 4415 
1 1 1 1 
7128 542 9063 4102 
1 1 1 0 
8916 131 8039 
1 1 1 1 
5893 1925 8237 2906 
1 1 1 1 
8300 1606 6283 581 
1 1 1 1 
7048 4084 8795 4295 
1 1 1 1 
5496 683 5634 2693 
1 1 1 1 
8189 3147 9020 2534 
1 1 1 1 
7622 4140 7098 4366 
1 1 1 0 
5994 4564 8649 
1 1 1 1 
7820 4765 9828 296 
1 0 1 1 
7143 9431 2428 
1 1 1 1 
6211 1029 6095 3792 
0 0 1 1 
7301 4530 
1 1 1 1 
5831 4214 5963 723 
1 1 1 1 
7800 1476 8312 732 
1 1 0 0 
7445 887 
1 1 1 1 
8518 4919 6372 415 
1 1 1 1 
8819 192 5620 4720 
1 1 1 1 
6627 2427 9261 3028 
1 1 1 1 
7785 3050 9538 2353 
1 1 1 1 
8499 2813 8244 2077 
1 0 1 1 
5699 6419 299 
1 1 1 1 
6214 2461 5288 2259 
1 1 1 1 
6264 4554 9592 897 
1 1 1 1 
6910 3208 9221 4147 
1 0 0 1 
5114 3993 
1 1 1 1 
5412 2207 7480 249 
1 1 1 1 
5954 4089 5277 2057 
1 1 1 1 
7764 3583 7113 4773 
1 1 1 1 
7816 4929 6433 1703 
1 1 1 0 
8509 2016 7429 
1 1 1 1 
6850 2682 6238 4971 
0 0 0 0 

1 1 1 1 
8773 2477 5192 4874 
1 1 1 1 
8938 3706 5638 147 
1 1 1 1 
5351 4491 9606 1384 
1 1 1 1 
6819 911 5410 2792 
1 1 1 1 
9253 4593 7998 1963 
1 1 1 1 
6563 129 6843 1623 
0 0 1 0 
5964 
1 1 1 1 
6068 2685 9482 3342 
0 1 1 1 
3229 5707 3998 
1 1 1 1 
9944 4722 6639 3608 
1 1 1 1 
6764 74 8946 4358 
1 1 0 1 
7235 1770 2330 
1 1 1 1 
8125 3715 7321 4056 
1 1 1 1 
8506 3309 9559 4462 
1 1 1 1 
9093 2763 5383 784 
1 1 1 1 
9650 3160 8184 3122 
1 0 0 1 
6817 3133 
1 1 1 1 
9630 2737 8722 3987 
1 1 0 1 
8048 2349 435 
1 1 0 0 
9963 2771 
1 1 1 1 
6810 4356 8356 4941 
0 1 0 1 
4132 89 
1 0 1 0 
5209 9258 
1 1 1 1 
7699 857 6498 3686 
0 1 1 1 
2120 7859 3482 
1 0 1 1 
8060 9432 4723 
1 1 1 1 
5972 1630 9665 3548 
1 0 0 1 
8289 3091 
1 0 1 1 
8992 6823 551 
1 1 0 0 
9446 3966 
1 0 1 1 
6642 9495 4769 
1 1 1 1 
9627 3259 9574 2170 
0 1 1 1 
2999 5745 3383 
1 0 1 1 
5997 8544 3856 
1 1 1 0 
6613 620 9516 
1 1 1 1 
8554 1575 6660 1411 
1 1 1 1 
9372 3816 9724 3656 
1 1 1 1 
9420 4217 8557 2575 
0 1 0 0 
2596 
1 1 0 1 
6862 363 4918 
1 1 1 1 
5810 2600 7913 3458 
1 1 1 1 
6855 978 6799 433 
0 1 0 1 
4080 3272 
1 1 0 1 
9063 2917 745 
1 1 1 1 
5659 4312 9898 697 
1 1 1 1 
6227 506 8064 524 
1 1 1 0 
6770 159 8430 
